longitude,latitude,species,loc
-90.079754,-0.813698,Microlophus barringtonensis,island
-90.065832,-0.800037,Microlophus barringtonensis,island
-90.065334,-0.819877,Microlophus barringtonensis,island
-90.065334,-0.819877,Microlophus barringtonensis,island
-90.065334,-0.819877,Microlophus barringtonensis,island
-90.065334,-0.819877,Microlophus barringtonensis,island
-90.061422,-0.80231,Microlophus barringtonensis,island
-90.061422,-0.80231,Microlophus barringtonensis,island
-90.061422,-0.80231,Microlophus barringtonensis,island
-90.060687,-0.812701,Microlophus barringtonensis,island
-90.060687,-0.812701,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060562,-0.82,Microlophus barringtonensis,island
-90.060528,-0.820564,Microlophus barringtonensis,island
-90.058333,-0.837222,Microlophus barringtonensis,island
-90.058333,-0.837222,Microlophus barringtonensis,island
-90.058333,-0.837222,Microlophus barringtonensis,island
-90.058124,-0.818059,Microlophus barringtonensis,island
-90.051901,-0.825691,Microlophus barringtonensis,island
-90.05,-0.81639,Microlophus barringtonensis,island
-90.05,-0.81639,Microlophus barringtonensis,island
-90.05,-0.81639,Microlophus barringtonensis,island
-90.05,-0.81639,Microlophus barringtonensis,island
-90.05,-0.81639,Microlophus barringtonensis,island
-90.05,-0.81639,Microlophus barringtonensis,island
-90.05,-0.81639,Microlophus barringtonensis,island
-90.05,-0.81639,Microlophus barringtonensis,island
-90.05,-0.81639,Microlophus barringtonensis,island
-90.05,-0.81639,Microlophus barringtonensis,island
-90.05,-0.81639,Microlophus barringtonensis,island
-90.05,-0.81639,Microlophus barringtonensis,island
-90.05,-0.81639,Microlophus barringtonensis,island
-90.05,-0.81639,Microlophus barringtonensis,island
-90.05,-0.81639,Microlophus barringtonensis,island
-90.044632,-0.800603,Microlophus barringtonensis,island
-90.041693,-0.803827,Microlophus barringtonensis,island
-90.041665,-0.80376,Microlophus barringtonensis,island
-90.041635,-0.803922,Microlophus barringtonensis,island
-90.041586,-0.801675,Microlophus barringtonensis,island
-90.041581,-0.803967,Microlophus barringtonensis,island
-90.041494,-0.803922,Microlophus barringtonensis,island
-90.041477,-0.801612,Microlophus barringtonensis,island
-90.04146,-0.801599,Microlophus barringtonensis,island
-90.041444,-0.80375,Microlophus barringtonensis,island
-90.041444,-0.80375,Microlophus barringtonensis,island
-90.041444,-0.80375,Microlophus barringtonensis,island
-90.041444,-0.80375,Microlophus barringtonensis,island
-90.041199,-0.80375,Microlophus barringtonensis,island
-90.041181,-0.801774,Microlophus barringtonensis,island
-90.04116,-0.80333,Microlophus barringtonensis,island
-90.04116,-0.80333,Microlophus barringtonensis,island
-90.04116,-0.80333,Microlophus barringtonensis,island
-90.04116,-0.80333,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041018,-0.803061,Microlophus barringtonensis,island
-90.041017,-0.801975,Microlophus barringtonensis,island
-90.040993,-0.802223,Microlophus barringtonensis,island
-90.040973,-0.802253,Microlophus barringtonensis,island
-90.040969,-0.802454,Microlophus barringtonensis,island
-90.04088,-0.802294,Microlophus barringtonensis,island
-90.040834,-0.802202,Microlophus barringtonensis,island
-90.040707,-0.802689,Microlophus barringtonensis,island
-90.040698,-0.803595,Microlophus barringtonensis,island
-90.040684,-0.816909,Microlophus barringtonensis,island
-90.040619,-0.802378,Microlophus barringtonensis,island
-90.0372,-0.80378,Microlophus barringtonensis,island
-90.0372,-0.80378,Microlophus barringtonensis,island
-90.0372,-0.80378,Microlophus barringtonensis,island
-90.0372,-0.80378,Microlophus barringtonensis,island
-90.036944,-0.803889,Microlophus barringtonensis,island
-90.036944,-0.803889,Microlophus barringtonensis,island
-90.036944,-0.803889,Microlophus barringtonensis,island
-90.036944,-0.803889,Microlophus barringtonensis,island
-90.036944,-0.803889,Microlophus barringtonensis,island
-90.036944,-0.803889,Microlophus barringtonensis,island
-90.036944,-0.803889,Microlophus barringtonensis,island
-90.036944,-0.803889,Microlophus barringtonensis,island
-90.036944,-0.803889,Microlophus barringtonensis,island
-90.036944,-0.803889,Microlophus barringtonensis,island
-90.036944,-0.803889,Microlophus barringtonensis,island
-90.036944,-0.803889,Microlophus barringtonensis,island
-90.036944,-0.803889,Microlophus barringtonensis,island
-90.036944,-0.803889,Microlophus barringtonensis,island
-90.036944,-0.803889,Microlophus barringtonensis,island
-90.036944,-0.803889,Microlophus barringtonensis,island
-90.536944,-0.560278,Microlophus barringtonensis,island
-90.536944,-0.560278,Microlophus barringtonensis,island
-90.536944,-0.560278,Microlophus barringtonensis,island
-90.536944,-0.560278,Microlophus barringtonensis,island
-90.371667,-0.421944,Microlophus barringtonensis,island
-90.371667,-0.421944,Microlophus barringtonensis,island
-90.371667,-0.421944,Microlophus barringtonensis,island
-90.371667,-0.421944,Microlophus barringtonensis,island
-90.371667,-0.421944,Microlophus barringtonensis,island
-90.371667,-0.421944,Microlophus barringtonensis,island
-90.371667,-0.421944,Microlophus barringtonensis,island
-90.371667,-0.421944,Microlophus barringtonensis,island
-90.371667,-0.421944,Microlophus barringtonensis,island
-90.274444,-0.456111,Microlophus barringtonensis,island
-90.274444,-0.456111,Microlophus barringtonensis,island
-90.274444,-0.456111,Microlophus barringtonensis,island
-70.266667,-18,Microlophus heterolepis,mainland
-70.5,-17.833333,Microlophus heterolepis,mainland
